     69659:	find library=libfmt.so.8 [0]; searching
     69659:	  trying file=/app/io/hikrobot/lib/amd64/x86_64/libfmt.so.8
     69659:	  trying file=/app/io/hikrobot/lib/amd64/libfmt.so.8
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libfmt.so.8
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libfmt.so.8
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libfmt.so.8
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libfmt.so.8
     69659:	  trying file=tls/haswell/avx512_1/libfmt.so.8
     69659:	  trying file=tls/haswell/x86_64/libfmt.so.8
     69659:	  trying file=tls/haswell/libfmt.so.8
     69659:	  trying file=tls/avx512_1/x86_64/libfmt.so.8
     69659:	  trying file=tls/avx512_1/libfmt.so.8
     69659:	  trying file=tls/x86_64/libfmt.so.8
     69659:	  trying file=tls/libfmt.so.8
     69659:	  trying file=haswell/avx512_1/x86_64/libfmt.so.8
     69659:	  trying file=haswell/avx512_1/libfmt.so.8
     69659:	  trying file=haswell/x86_64/libfmt.so.8
     69659:	  trying file=haswell/libfmt.so.8
     69659:	  trying file=avx512_1/x86_64/libfmt.so.8
     69659:	  trying file=avx512_1/libfmt.so.8
     69659:	  trying file=x86_64/libfmt.so.8
     69659:	  trying file=libfmt.so.8
     69659:	 search path=/app/io/mindvision/lib/amd64/glibc-hwcaps/x86-64-v4:/app/io/mindvision/lib/amd64/glibc-hwcaps/x86-64-v3:/app/io/mindvision/lib/amd64/glibc-hwcaps/x86-64-v2:/app/io/mindvision/lib/amd64/tls/haswell/avx512_1/x86_64:/app/io/mindvision/lib/amd64/tls/haswell/avx512_1:/app/io/mindvision/lib/amd64/tls/haswell/x86_64:/app/io/mindvision/lib/amd64/tls/haswell:/app/io/mindvision/lib/amd64/tls/avx512_1/x86_64:/app/io/mindvision/lib/amd64/tls/avx512_1:/app/io/mindvision/lib/amd64/tls/x86_64:/app/io/mindvision/lib/amd64/tls:/app/io/mindvision/lib/amd64/haswell/avx512_1/x86_64:/app/io/mindvision/lib/amd64/haswell/avx512_1:/app/io/mindvision/lib/amd64/haswell/x86_64:/app/io/mindvision/lib/amd64/haswell:/app/io/mindvision/lib/amd64/avx512_1/x86_64:/app/io/mindvision/lib/amd64/avx512_1:/app/io/mindvision/lib/amd64/x86_64:/app/io/mindvision/lib/amd64		(RUNPATH from file ./build/camera_test)
     69659:	  trying file=/app/io/mindvision/lib/amd64/glibc-hwcaps/x86-64-v4/libfmt.so.8
     69659:	  trying file=/app/io/mindvision/lib/amd64/glibc-hwcaps/x86-64-v3/libfmt.so.8
     69659:	  trying file=/app/io/mindvision/lib/amd64/glibc-hwcaps/x86-64-v2/libfmt.so.8
     69659:	  trying file=/app/io/mindvision/lib/amd64/tls/haswell/avx512_1/x86_64/libfmt.so.8
     69659:	  trying file=/app/io/mindvision/lib/amd64/tls/haswell/avx512_1/libfmt.so.8
     69659:	  trying file=/app/io/mindvision/lib/amd64/tls/haswell/x86_64/libfmt.so.8
     69659:	  trying file=/app/io/mindvision/lib/amd64/tls/haswell/libfmt.so.8
     69659:	  trying file=/app/io/mindvision/lib/amd64/tls/avx512_1/x86_64/libfmt.so.8
     69659:	  trying file=/app/io/mindvision/lib/amd64/tls/avx512_1/libfmt.so.8
     69659:	  trying file=/app/io/mindvision/lib/amd64/tls/x86_64/libfmt.so.8
     69659:	  trying file=/app/io/mindvision/lib/amd64/tls/libfmt.so.8
     69659:	  trying file=/app/io/mindvision/lib/amd64/haswell/avx512_1/x86_64/libfmt.so.8
     69659:	  trying file=/app/io/mindvision/lib/amd64/haswell/avx512_1/libfmt.so.8
     69659:	  trying file=/app/io/mindvision/lib/amd64/haswell/x86_64/libfmt.so.8
     69659:	  trying file=/app/io/mindvision/lib/amd64/haswell/libfmt.so.8
     69659:	  trying file=/app/io/mindvision/lib/amd64/avx512_1/x86_64/libfmt.so.8
     69659:	  trying file=/app/io/mindvision/lib/amd64/avx512_1/libfmt.so.8
     69659:	  trying file=/app/io/mindvision/lib/amd64/x86_64/libfmt.so.8
     69659:	  trying file=/app/io/mindvision/lib/amd64/libfmt.so.8
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libfmt.so.8
     69659:	
     69659:	find library=libopencv_highgui.so.4.5d [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libopencv_highgui.so.4.5d
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libopencv_highgui.so.4.5d
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libopencv_highgui.so.4.5d
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libopencv_highgui.so.4.5d
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libopencv_highgui.so.4.5d
     69659:	  trying file=tls/haswell/avx512_1/libopencv_highgui.so.4.5d
     69659:	  trying file=tls/haswell/x86_64/libopencv_highgui.so.4.5d
     69659:	  trying file=tls/haswell/libopencv_highgui.so.4.5d
     69659:	  trying file=tls/avx512_1/x86_64/libopencv_highgui.so.4.5d
     69659:	  trying file=tls/avx512_1/libopencv_highgui.so.4.5d
     69659:	  trying file=tls/x86_64/libopencv_highgui.so.4.5d
     69659:	  trying file=tls/libopencv_highgui.so.4.5d
     69659:	  trying file=haswell/avx512_1/x86_64/libopencv_highgui.so.4.5d
     69659:	  trying file=haswell/avx512_1/libopencv_highgui.so.4.5d
     69659:	  trying file=haswell/x86_64/libopencv_highgui.so.4.5d
     69659:	  trying file=haswell/libopencv_highgui.so.4.5d
     69659:	  trying file=avx512_1/x86_64/libopencv_highgui.so.4.5d
     69659:	  trying file=avx512_1/libopencv_highgui.so.4.5d
     69659:	  trying file=x86_64/libopencv_highgui.so.4.5d
     69659:	  trying file=libopencv_highgui.so.4.5d
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libopencv_highgui.so.4.5d
     69659:	
     69659:	find library=libopencv_videoio.so.4.5d [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libopencv_videoio.so.4.5d
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libopencv_videoio.so.4.5d
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libopencv_videoio.so.4.5d
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libopencv_videoio.so.4.5d
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libopencv_videoio.so.4.5d
     69659:	  trying file=tls/haswell/avx512_1/libopencv_videoio.so.4.5d
     69659:	  trying file=tls/haswell/x86_64/libopencv_videoio.so.4.5d
     69659:	  trying file=tls/haswell/libopencv_videoio.so.4.5d
     69659:	  trying file=tls/avx512_1/x86_64/libopencv_videoio.so.4.5d
     69659:	  trying file=tls/avx512_1/libopencv_videoio.so.4.5d
     69659:	  trying file=tls/x86_64/libopencv_videoio.so.4.5d
     69659:	  trying file=tls/libopencv_videoio.so.4.5d
     69659:	  trying file=haswell/avx512_1/x86_64/libopencv_videoio.so.4.5d
     69659:	  trying file=haswell/avx512_1/libopencv_videoio.so.4.5d
     69659:	  trying file=haswell/x86_64/libopencv_videoio.so.4.5d
     69659:	  trying file=haswell/libopencv_videoio.so.4.5d
     69659:	  trying file=avx512_1/x86_64/libopencv_videoio.so.4.5d
     69659:	  trying file=avx512_1/libopencv_videoio.so.4.5d
     69659:	  trying file=x86_64/libopencv_videoio.so.4.5d
     69659:	  trying file=libopencv_videoio.so.4.5d
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libopencv_videoio.so.4.5d
     69659:	
     69659:	find library=libopencv_imgproc.so.4.5d [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libopencv_imgproc.so.4.5d
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libopencv_imgproc.so.4.5d
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libopencv_imgproc.so.4.5d
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libopencv_imgproc.so.4.5d
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libopencv_imgproc.so.4.5d
     69659:	  trying file=tls/haswell/avx512_1/libopencv_imgproc.so.4.5d
     69659:	  trying file=tls/haswell/x86_64/libopencv_imgproc.so.4.5d
     69659:	  trying file=tls/haswell/libopencv_imgproc.so.4.5d
     69659:	  trying file=tls/avx512_1/x86_64/libopencv_imgproc.so.4.5d
     69659:	  trying file=tls/avx512_1/libopencv_imgproc.so.4.5d
     69659:	  trying file=tls/x86_64/libopencv_imgproc.so.4.5d
     69659:	  trying file=tls/libopencv_imgproc.so.4.5d
     69659:	  trying file=haswell/avx512_1/x86_64/libopencv_imgproc.so.4.5d
     69659:	  trying file=haswell/avx512_1/libopencv_imgproc.so.4.5d
     69659:	  trying file=haswell/x86_64/libopencv_imgproc.so.4.5d
     69659:	  trying file=haswell/libopencv_imgproc.so.4.5d
     69659:	  trying file=avx512_1/x86_64/libopencv_imgproc.so.4.5d
     69659:	  trying file=avx512_1/libopencv_imgproc.so.4.5d
     69659:	  trying file=x86_64/libopencv_imgproc.so.4.5d
     69659:	  trying file=libopencv_imgproc.so.4.5d
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libopencv_imgproc.so.4.5d
     69659:	
     69659:	find library=libopencv_core.so.4.5d [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libopencv_core.so.4.5d
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libopencv_core.so.4.5d
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libopencv_core.so.4.5d
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libopencv_core.so.4.5d
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libopencv_core.so.4.5d
     69659:	  trying file=tls/haswell/avx512_1/libopencv_core.so.4.5d
     69659:	  trying file=tls/haswell/x86_64/libopencv_core.so.4.5d
     69659:	  trying file=tls/haswell/libopencv_core.so.4.5d
     69659:	  trying file=tls/avx512_1/x86_64/libopencv_core.so.4.5d
     69659:	  trying file=tls/avx512_1/libopencv_core.so.4.5d
     69659:	  trying file=tls/x86_64/libopencv_core.so.4.5d
     69659:	  trying file=tls/libopencv_core.so.4.5d
     69659:	  trying file=haswell/avx512_1/x86_64/libopencv_core.so.4.5d
     69659:	  trying file=haswell/avx512_1/libopencv_core.so.4.5d
     69659:	  trying file=haswell/x86_64/libopencv_core.so.4.5d
     69659:	  trying file=haswell/libopencv_core.so.4.5d
     69659:	  trying file=avx512_1/x86_64/libopencv_core.so.4.5d
     69659:	  trying file=avx512_1/libopencv_core.so.4.5d
     69659:	  trying file=x86_64/libopencv_core.so.4.5d
     69659:	  trying file=libopencv_core.so.4.5d
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libopencv_core.so.4.5d
     69659:	
     69659:	find library=libMvCameraControl.so [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libMvCameraControl.so
     69659:	
     69659:	find library=libMVSDK.so [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libMVSDK.so
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libMVSDK.so
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libMVSDK.so
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libMVSDK.so
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libMVSDK.so
     69659:	  trying file=tls/haswell/avx512_1/libMVSDK.so
     69659:	  trying file=tls/haswell/x86_64/libMVSDK.so
     69659:	  trying file=tls/haswell/libMVSDK.so
     69659:	  trying file=tls/avx512_1/x86_64/libMVSDK.so
     69659:	  trying file=tls/avx512_1/libMVSDK.so
     69659:	  trying file=tls/x86_64/libMVSDK.so
     69659:	  trying file=tls/libMVSDK.so
     69659:	  trying file=haswell/avx512_1/x86_64/libMVSDK.so
     69659:	  trying file=haswell/avx512_1/libMVSDK.so
     69659:	  trying file=haswell/x86_64/libMVSDK.so
     69659:	  trying file=haswell/libMVSDK.so
     69659:	  trying file=avx512_1/x86_64/libMVSDK.so
     69659:	  trying file=avx512_1/libMVSDK.so
     69659:	  trying file=x86_64/libMVSDK.so
     69659:	  trying file=libMVSDK.so
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/libMVSDK.so
     69659:	
     69659:	find library=libusb-1.0.so.0 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libusb-1.0.so.0
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libusb-1.0.so.0
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libusb-1.0.so.0
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libusb-1.0.so.0
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libusb-1.0.so.0
     69659:	  trying file=tls/haswell/avx512_1/libusb-1.0.so.0
     69659:	  trying file=tls/haswell/x86_64/libusb-1.0.so.0
     69659:	  trying file=tls/haswell/libusb-1.0.so.0
     69659:	  trying file=tls/avx512_1/x86_64/libusb-1.0.so.0
     69659:	  trying file=tls/avx512_1/libusb-1.0.so.0
     69659:	  trying file=tls/x86_64/libusb-1.0.so.0
     69659:	  trying file=tls/libusb-1.0.so.0
     69659:	  trying file=haswell/avx512_1/x86_64/libusb-1.0.so.0
     69659:	  trying file=haswell/avx512_1/libusb-1.0.so.0
     69659:	  trying file=haswell/x86_64/libusb-1.0.so.0
     69659:	  trying file=haswell/libusb-1.0.so.0
     69659:	  trying file=avx512_1/x86_64/libusb-1.0.so.0
     69659:	  trying file=avx512_1/libusb-1.0.so.0
     69659:	  trying file=x86_64/libusb-1.0.so.0
     69659:	  trying file=libusb-1.0.so.0
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libusb-1.0.so.0
     69659:	
     69659:	find library=libyaml-cpp.so.0.7 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libyaml-cpp.so.0.7
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libyaml-cpp.so.0.7
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libyaml-cpp.so.0.7
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libyaml-cpp.so.0.7
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libyaml-cpp.so.0.7
     69659:	  trying file=tls/haswell/avx512_1/libyaml-cpp.so.0.7
     69659:	  trying file=tls/haswell/x86_64/libyaml-cpp.so.0.7
     69659:	  trying file=tls/haswell/libyaml-cpp.so.0.7
     69659:	  trying file=tls/avx512_1/x86_64/libyaml-cpp.so.0.7
     69659:	  trying file=tls/avx512_1/libyaml-cpp.so.0.7
     69659:	  trying file=tls/x86_64/libyaml-cpp.so.0.7
     69659:	  trying file=tls/libyaml-cpp.so.0.7
     69659:	  trying file=haswell/avx512_1/x86_64/libyaml-cpp.so.0.7
     69659:	  trying file=haswell/avx512_1/libyaml-cpp.so.0.7
     69659:	  trying file=haswell/x86_64/libyaml-cpp.so.0.7
     69659:	  trying file=haswell/libyaml-cpp.so.0.7
     69659:	  trying file=avx512_1/x86_64/libyaml-cpp.so.0.7
     69659:	  trying file=avx512_1/libyaml-cpp.so.0.7
     69659:	  trying file=x86_64/libyaml-cpp.so.0.7
     69659:	  trying file=libyaml-cpp.so.0.7
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libyaml-cpp.so.0.7
     69659:	
     69659:	find library=libstdc++.so.6 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libstdc++.so.6
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
